_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(-98.500030517578, 2.2000007629395, 67), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-96.5, 10, -27.499969482422), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(98.5, 2.2000007629395, -90.500007629395), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(61.100006103516, 24.599998474121, -88.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-48.5, 18, -90.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705063, 0) + Vec(-48.5, 18.200000762939, -90.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705063, 0) + Vec(-48.5, 22.200000762939, -90.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705063) + Vec(-56.100006103516, 24.599998474121, -88.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-50.5, 22, -88.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-55.5, 22, -88.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -0) + Vec(96.5, 14, 86.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(92.5, 6.2000007629395, 86.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-76.5, 15, -42.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705063) + Vec(65.100006103516, 13.599998474121, 78.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705063, 0) + Vec(1.5, 10.200000762939, -90.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705063) + Vec(-31.100006103516, 24.599998474121, -88.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705063) + Vec(-35.100006103516, 24.599998474121, -88.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705063, 0) + Vec(-23.5, 14.200000762939, -90.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705063, 0) + Vec(-23.5, 6.2000007629395, -90.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705063, 0) + Vec(-23.5, 2.2000007629395, -90.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705063, 0) + Vec(-23.5, 18.200000762939, -90.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705063, 0) + Vec(-23.5, 22.200000762939, -90.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705063, 0) + Vec(1.5, 18.200000762939, -90.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-5.5, 12.200000762939, 8.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(-29.5, 17.599998474121, -15.899993896484), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 14.599998474121, -12.100006103516), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(-29.5, 11, -3.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(-29.5, 15, -3.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-29.5, 18, -16.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 14.599998474121, -8.1000061035156), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705063, 0) + Vec(-29.5, 7.2000007629395, 11.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 14.599998474121, 2.8999938964844), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705063, 0) + Vec(-29.5, 6.2000007629395, -36.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705063, 0) + Vec(-29.5, 10.200000762939, -36.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(-29.5, 17.599998474121, 0.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(-29.5, 17.599998474121, 16.100006103516), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(-29.5, 17.599998474121, 8.1000061035156), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(-29.5, 17.599998474121, 12.100006103516), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(-29.5, 17.599998474121, 4.1000061035156), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(-29.5, 17.599998474121, -3.8999938964844), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(-29.5, 17.599998474121, -11.899993896484), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705063, 0) + Vec(9.5, 8.2000007629395, -42.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-9.5, 8.2000007629395, -42.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-9.5, 12.200000762939, -42.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705063, 0) + Vec(9.5, 12.200000762939, -42.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(29.5, 6, 20.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-29.5, 6, 20.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705063, 0) + Vec(29.5, 6.2000007629395, -34.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-25.5, 18.200000762939, 20.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-17.5, 22, 18.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(98.5, 17.599998474121, 75.099975585938), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -0) + Vec(50.5, 25, 86.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(65.100006103516, 17.599998474121, 86.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -0) + Vec(77.5, 21, 86.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(73.100006103516, 17.599998474121, 86.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -0) + Vec(35.5, 21, 86.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705063, 0) + Vec(29.5, 6.2000007629395, -35.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -0) + Vec(35.5, 25, 86.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -0) + Vec(29.5, 17.599998474121, 28.100006103516), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(69.100006103516, 17.599998474121, 86.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -0) + Vec(29.5, 17.599998474121, 32.100006103516), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(29.5, 17.599998474121, 74.100006103516), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(29.5, 17.599998474121, 70.100006103516), Plr)
Sbp('Post',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(29.5, 21, 84.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(29.5, 25, 84.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(53.100006103516, 17.599998474121, 86.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(57.100006103516, 17.599998474121, 86.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(36.100006103516, 17.599998474121, 86.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(40.100006103516, 17.599998474121, 86.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410126) + Vec(92.5, 21, 86.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410126) + Vec(92.5, 25, 86.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -0) + Vec(77.5, 25, 86.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(84.100006103516, 17.599998474121, 86.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(98.5, 17.599998474121, 71.099975585938), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(88.100006103516, 17.599998474121, 86.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -0) + Vec(50.5, 21, 86.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-96.5, 22.200000762939, 86.499969482422), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-96.5, 18.200000762939, 86.499969482422), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-77.5, 22.200000762939, 86.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(-29.5, 26, 84.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-77.5, 18.200000762939, 86.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-35.5, 22, 86.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-50.5, 22.200000762939, 78.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-35.5, 26, 86.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(-29.5, 22, 84.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-50.5, 18.200000762939, 78.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705063) + Vec(39.900009155273, 28.599998474121, 86.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(84.100006103516, 28.599998474121, -42.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705063) + Vec(43.900009155273, 28.599998474121, 86.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705063) + Vec(54.900009155273, 28.599998474121, 86.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705063) + Vec(58.900009155273, 28.599998474121, 86.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705063) + Vec(62.900009155273, 28.599998474121, 86.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705063) + Vec(70.899993896484, 28.599998474121, 86.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705063) + Vec(74.899993896484, 28.599998474121, 86.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410126) + Vec(81.5, 29, 86.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, -0, -0) + Vec(98.5, 28.599998474121, 38.899993896484), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, -0, -0) + Vec(98.5, 28.599998474121, 34.899993896484), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, -0, -0) + Vec(98.5, 28.599998474121, 74.899993896484), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, -0, -0) + Vec(98.5, 28.599998474121, 78.899993896484), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410126) + Vec(92.5, 29, -42.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705063) + Vec(13.899993896484, 22.599998474121, 8.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(-10.100006103516, 22.599998474121, 8.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(-19.100006103516, 22.599998474121, 20.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-14.5, 22.200000762939, 8.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-14.5, 26.200000762939, 8.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(24.899993896484, 22.599998474121, 20.5), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(75.5, 29, -39), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410126, 0, -0) + Vec(73, 29, -36.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410126) + Vec(80, 29, -42.5), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 1.5707963705063) + Vec(50.899993896484, 27.099998474121, -36.5), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(29.5, 24.099998474121, -40.899993896484), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 1.5707963705063) + Vec(34.899993896484, 27.099998474121, -36.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410126) + Vec(96, 29, 44.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410126, 0, -0) + Vec(33, 29, 86.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(31, 25.200000762939, 44.5), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(33.5, 27.099998474121, 60.100006103516), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(29.5, 27.099998474121, 38.100006103516), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(29.100006103516, 27.099998474121, 63.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410126, 0, -0) + Vec(48, 29, 86.5), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(29.5, 29, 82), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 27.099998474121, 67.899993896484), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410126) + Vec(96, 29, 63.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(98.5, 29, 67), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(98.5, 29, 83), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410126, 0, -0) + Vec(94, 29, 86.5), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(20.899993896484, 20.099998474121, 20.5), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(17.5, 20.099998474121, 8.1000061035156), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(29.5, 8.1000003814697, -39.899993896484), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 12.10000038147, -8.1000061035156), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(29.5, 12.10000038147, -40.899993896484), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410126, 0, -0) + Vec(31, 14, 44.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(29.5, 14, 42), Plr)
Sbp('Wall2',Tag*Ang(-0, -1.5707963705063, 0) + Vec(98.5, 10.200000762939, 25), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705063, 0) + Vec(29.5, 10.200000762939, 82), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410126) + Vec(48, 14, 86.5), Plr)
Sbp('Wall2',Tag*Ang(-0, -0, -1.5707963705063) + Vec(31.100006103516, 12.10000038147, 86.5), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 12.10000038147, 66.100006103516), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(96, 10.200000762939, 23.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410126) + Vec(96, 14, -8.5), Plr)
Sbp('Wall2',Tag*Ang(-0, -0, -1.5707963705063) + Vec(94.100006103516, 12.10000038147, -27.5), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705063, 0) + Vec(98.5, 10.200000762939, 41), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(96, 10.200000762939, 44.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410126, 0, -0) + Vec(96, 14, 63.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(98.5, 14, 65), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(33.5, 12.10000038147, 44.100006103516), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410126, 0, -0) + Vec(79, 14, -42.5), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705063, 0) + Vec(75.5, 10.200000762939, -39), Plr)
Sbp('Wall2',Tag*Ang(-0, -0, -1.5707963705063) + Vec(70.100006103516, 12.10000038147, -36.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-32, 15, -36.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-79, 23, -88.5), Plr)
Sbp('Wall2',Tag*Ang(-0, -0, -1.5707963705063) + Vec(-21.899993896484, 24.099998474121, -88.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-79, 19.200000762939, -98.5), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(-98.499969482422, 21.099998474121, -93.899993896484), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410126, 0, -0) + Vec(94, 14, -42.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(-81, 13.200000762939, -42.5), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(95.899993896484, 12.10000038147, 86.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(31, 10.200000762939, 63.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(98.5, 14, 83), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(98.5, 29, 43), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410126, 0, -0) + Vec(96, 29, 23.5), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 1.5707963705063) + Vec(80.899993896484, 27.099998474121, 86.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410126) + Vec(96, 29, -8.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410126, 0, -0) + Vec(96, 29, 4.5), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(98.5, 27.099998474121, 28.899993896484), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410126) + Vec(95, 29, -42.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410126) + Vec(96, 29, -27.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 0, 1.5707963705063) + Vec(30.899993896484, 27.099998474121, -36.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(29.5, 28, -39), Plr)
Sbp('Wall2Short',Tag*Ang(0, 0, 1.5707963705063) + Vec(46.899993896484, 27.099998474121, -36.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(27, 16.200000762939, 20.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-18, 22.200000762939, 20.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(98.5, 17.200000762939, -40), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(98.5, 17.200000762939, 4), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(98.5, 17.200000762939, 24), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-30, 18.200000762939, -36.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(94.5, 17.200000762939, -26), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(34, 17.200000762939, -36.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(70, 17.200000762939, -36.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-58, 26, -36.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -0) + Vec(46, 25, -36.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(98.5, 17.200000762939, -28), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(94.5, 17.200000762939, 6), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(98.5, 17.200000762939, -8), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(94.5, 25, 46), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(98.5, 25, 64), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(29.5, 25, 43), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(98.5, 25, 40), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705063) + Vec(21.899993896484, 7.1000003814697, -42.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 16.099998474121, 11.899993896484), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 16.099998474121, 19.899993896484), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(-17.5, 17.099998474121, 16.899993896484), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(17.5, 17.099998474121, 12.100006103516), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(7, 8.2000007629395, 8.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(18, 8.2000007629395, 20.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-17.899993896484, 3.1000003814697, 20.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-29.5, 2.2000007629395, 43), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(29.5, 10, 40), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705063) + Vec(53.100006103516, 12.10000038147, 78.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(29.5, 2.2000007629395, 65), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(98.5, 2.2000007629395, -28), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(98.5, 2.2000007629395, -40), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(94.5, 2.2000007629395, -10), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(98.5, 2.2000007629395, 4), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-29.5, 2.2000007629395, 26), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(96, 2.2000007629395, -88.500007629395), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(80, 2.2000007629395, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(98.5, 18.200000762939, -92.000007629395), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(95, 18.200000762939, -98.500007629395), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(95, 2.2000007629395, -98.500007629395), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(98.5, 2.2000007629395, 44), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(98.5, 2.2000007629395, 28), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(76.5, 2.2000007629395, -92), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(76.5, 18.200000762939, -92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(95, 10.200000762939, -98.500007629395), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(96, 10.200000762939, -88.500007629395), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(74, 18.200000762939, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-26, 2.2000007629395, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-23.5, 10.200000762939, -92), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-23.5, 18.200000762939, -92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-26, 10.200000762939, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-30, 26, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705063) + Vec(-31.100006103516, 23.099998474121, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-21, 2.2000007629395, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-1, 18.200000762939, -98.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-1, 2.2000007629395, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(1.5, 10.200000762939, -92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(1.5, 2.2000007629395, -92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(1.5, 18.200000762939, -92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-51, 10.200000762939, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-48.5, 10, -92), Plr)
